title,genre,director,year,duration,rating,votes
Movie 144,"Romance, Sci-Fi, Comedy",Director C,1965,119,2.2,460160.0
Movie 145,"Sci-Fi, ",Director D,2019,138,9.1,482391.0
Movie 146,Sci-Fi,Director B,1987,\N,,187378.0
Movie 147,"\N, Thriller",N/A,1956,143,4.1,244788.0
Movie 148,"Romance, Drama",Director D,1972,two hours,6.8,434029.0
Movie 149,"Thriller, Drama",Director C,1964,89,3.8,217475.0
Movie 150,"Adventure, Thriller",Director C,1997,123,,152236.0
Movie 151,"Comedy, Sci-Fi, Romance",Director A,1976,76,8.3,349262.0
Movie 152,"Action, Romance",Director B,1966,175,6.7,270925.0
Movie 153,"Thriller, \N, Action",Director D,2010,89,7.0,288824.0
Movie 154,"Action, Romance, \N",Director D,1973,136,8.1,419886.0
Movie 155,"Comedy, Horror, Sci-Fi",Director D,1971,173,5.6,465323.0
Movie 156,"Horror, Drama, Romance",Director B,1966,148,1.9,46016.0
Movie 157,"Action, Adventure",N/A,1993,122,8.8,329924.0
Movie 158,Romance,Director A,1996,170,6.3,427769.0
Movie 159,"Comedy, Romance",Director D,2021,77,3.3,142309.0
Movie 160,,N/A,1999,164,5.8,389023.0
Movie 161,,Director B,2011,79,1.4,124871.0
Movie 162,Action,Director A,1951,75,7.3,384551.0
Movie 163,Drama,Director A,2003,89,9.5,128319.0
Movie 164,"\N, Thriller",Director C,1965,130,2.6,153854.0
Movie 165,"Drama, , Horror",Director D,2014,133,,340118.0
Movie 166,"Sci-Fi, , Romance",Director B,1986,127,1.1,127304.0
Movie 167,Comedy,Director A,1990,79,3.4,122874.0
Movie 168,"Action, Adventure, Comedy",N/A,1962,125,,429439.0
Movie 169,"Romance, Comedy, ",Director D,2012,99,,173401.0
Movie 170,"Adventure, Action",Director B,2002,123,5.8,
Movie 171,"Romance, Drama",,202A,152,7.8,413258.0
Movie 172,"Romance, , Sci-Fi",Director C,1987,106,7.8,73342.0
Movie 173,"Drama, Adventure, Action",,1965,114,7.4,265617.0
Movie 174,"Sci-Fi, Thriller",N/A,1959,141,,54101.0
Movie 175,Adventure,,1993,132,6.9,41247.0
Movie 176,Comedy,Director C,1970,138,,459198.0
Movie 177,Adventure,N/A,1958,98,2.0,177899.0
Movie 178,", Adventure, Drama",Director B,2002,80,2.7,457588.0
Movie 179,\N,Director D,2009,116,1.6,
Movie 180,,Director A,1982,128,1.9,204610.0
Movie 181,Sci-Fi,Director D,2009,147,9.1,328306.0
Movie 182,", Thriller",Director B,1980,177,,468814.0
Movie 183,"Horror, Comedy",Director D,1981,170,,5109.0
Movie 184,"Adventure, Drama, Romance",Director B,2011,164,4.3,386228.0
Movie 185,"Thriller, Romance, \N",,2005,133,3.0,392127.0
Movie 186,Comedy,Director C,1959,68,,85110.0
Movie 187,Thriller,N/A,2003,120,1.2,47824.0
Movie 188,Horror,Director C,2016,91,5.5,250828.0
Movie 189,Adventure,Director B,2002,179,6.8,216565.0
Movie 190,"Thriller, Romance, ",N/A,1990,137,2.2,200069.0
Movie 191,Sci-Fi,Director A,1997,144,,348627.0
Movie 192,"\N, Drama, Sci-Fi",Director C,1962,139,8.7,204657.0
Movie 193,"Horror, \N, Thriller",Director A,1963,81,7.2,431322.0
Movie 194,,Director D,1973,97,7.0,207669.0
Movie 195,"Drama, \N",Director C,2015,88,4.8,106422.0
Movie 196,"Adventure, Action",Director D,1979,148,4.9,381488.0
Movie 197,"Romance, Comedy, ",Director A,1958,100,,361636.0
Movie 198,"Thriller, \N, Adventure",Director D,1963,80,4.2,94483.0
Movie 199,Sci-Fi,N/A,1999,93,1.6,81141.0
Movie 200,Adventure,,1972,115,,
Movie 201,Comedy,Director B,2005,129,5.5,292435.0
Movie 202,Action,Director D,\N,149,1.0,11263.0
Movie 203,\N,,1976,N/A,7.8,219292.0
Movie 204,"Drama, Sci-Fi",Director C,1969,129,4.3,483067.0
Movie 205,Action,Director D,2018,171,8.3,237960.0
Movie 206,Comedy,Director A,1984,121,6.1,331094.0
Movie 207,"Sci-Fi, , \N",Director C,1967,114,6.0,441142.0
Movie 208,", Drama",N/A,2006,158,4.6,380752.0
Movie 209,"Horror, Romance",Director B,2007,118,4.6,309112.0
Movie 210,Romance,Director D,1997,78,7.0,329080.0
Movie 211,\N,Director B,1964,105,7.4,246332.0
Movie 212,Action,Director C,1957,179,1.4,119849.0
Movie 213,Action,Director D,2002,76,4.5,169831.0
Movie 214,"Romance, Horror",Director C,1982,137,5.6,53544.0
Movie 215,"Drama, Action, ",Director A,1975,157,,231481.0
Movie 216,,Director C,1958,139,2.7,436033.0
Movie 217,Horror,Director C,1969,105,,411140.0
Movie 218,,Director C,1955,149,2.4,481031.0
Movie 219,"Action, Adventure",Director D,1973,160,7.1,167806.0
Movie 220,\N,Director A,1976,146,6.7,112615.0
Movie 221,"Adventure, Sci-Fi",N/A,1954,147,5.3,
Movie 222,Thriller,N/A,1956,70,7.7,404905.0
Movie 223,", Action, Thriller",Director D,\N,166,1.8,312226.0
Movie 224,"\N, Drama, Thriller",Director B,2012,88,8.6,334475.0
Movie 225,Action,N/A,2020,140,7.0,114009.0
Movie 226,"Action, Romance, Sci-Fi",Director A,2001,173,5.1,41513.0
Movie 227,Horror,Director A,2022,155,5.4,310381.0
Movie 228,"Adventure, Sci-Fi, Romance",Director B,2021,180,2.6,150942.0
Movie 229,Action,Director B,1998,177,2.9,88951.0
Movie 230,Thriller,Director C,202A,154,5.2,213118.0
Movie 231,"Action, Thriller",Director A,2009,84,8.0,76698.0
Movie 232,"\N, Comedy",,1953,72,2.5,285229.0
Movie 233,,Director D,2016,90,1.1,481730.0
Movie 234,"\N, Sci-Fi",Director D,1990,154,6.8,31901.0
Movie 235,"Adventure, ",Director A,2003,136,9.0,386132.0
Movie 236,", Action",Director C,1971,150,6.4,488207.0
Movie 237,"Comedy, Romance, Drama",,1989,61,,408147.0
Movie 238,"Comedy, Sci-Fi, \N",,1950,151,2.6,271048.0
Movie 239,Action,Director B,1981,168,2.3,195495.0
Movie 240,Adventure,Director B,1953,143,5.8,392491.0
Movie 241,"Horror, Drama, Thriller",Director C,1951,69,7.6,463973.0
Movie 242,"Horror, Sci-Fi",Director D,N/A,130,4.6,133503.0
Movie 243,"\N, Action, ",Director B,1961,115,2.6,208455.0
Movie 244,", Sci-Fi",N/A,1987,115,,45672.0
Movie 245,"Adventure, \N, Horror",,1950,65,3.3,115946.0
Movie 246,"\N, Romance, Drama",Director D,1971,177,1.3,139125.0
Movie 247,,Director A,1989,87,4.3,10702.0
Movie 248,"Horror, Drama, Sci-Fi",Director B,1985,174,9.0,251871.0
Movie 249,"Horror, Adventure",Director B,2013,127,,191196.0
Movie 250,"\N, Adventure, Horror",Director A,1982,112,2.4,418361.0
Movie 251,"Sci-Fi, Adventure, Romance",Director A,2018,142,7.8,175666.0
Movie 252,,Director A,1985,63,6.1,323365.0
Movie 253,"Sci-Fi, Romance, Drama",N/A,1951,62,9.6,37808.0
Movie 254,,Director B,1977,108,2.1,196581.0
Movie 255,\N,Director D,2007,63,9.4,19539.0
Movie 256,Drama,N/A,1957,92,7.7,101041.0
Movie 257,"Drama, Comedy",Director C,1962,61,4.5,17117.0
Movie 258,"Action, \N, Drama",Director B,1989,84,9.5,21088.0
Movie 259,"Sci-Fi, Comedy",N/A,2019,154,3.3,430705.0
Movie 260,Thriller,,1959,93,7.1,132062.0
Movie 261,"Comedy, Horror",Director D,2005,151,,378030.0
Movie 262,"Thriller, Sci-Fi, Horror",N/A,1973,153,5.6,254348.0
Movie 263,"Comedy, Sci-Fi",Director D,2018,168,6.1,
Movie 264,"\N, Thriller",Director D,1950,100,6.8,494981.0
Movie 265,Sci-Fi,N/A,2005,104,6.5,117133.0
Movie 266,"Sci-Fi, Romance",Director B,1987,81,5.4,475997.0
Movie 267,"Action, ",N/A,1951,142,8.3,231582.0
Movie 268,"\N, Comedy, Romance",,1972,130,7.6,352403.0
Movie 269,"Drama, Horror",Director B,1973,135,9.9,274075.0
Movie 270,"Comedy, Horror",Director C,1965,93,3.4,370460.0
Movie 271,\N,,2016,164,5.2,175965.0
Movie 272,Comedy,Director A,2011,101,1.7,413964.0
Movie 273,", Drama",Director B,2004,123,2.5,147917.0
Movie 274,,Director B,1967,117,4.9,364425.0
Movie 275,"Drama, Horror",Director C,1981,82,,138448.0
Movie 276,Thriller,N/A,1971,116,3.1,258177.0
Movie 277,"Sci-Fi, Romance",N/A,2016,74,2.2,138975.0
Movie 278,", Action",,2021,163,1.2,386991.0
Movie 279,"Horror, Romance, Sci-Fi",Director D,\N,128,1.8,52813.0
Movie 280,"Drama, Sci-Fi",Director A,1985,166,6.5,424500.0
Movie 281,"Adventure, Drama",Director B,1956,167,4.4,329139.0
Movie 282,Romance,N/A,1952,163,4.6,59386.0
Movie 283,Sci-Fi,Director D,1997,65,8.9,6892.0
Movie 284,"Romance, Sci-Fi",,2011,N/A,3.1,176805.0
Movie 285,Thriller,Director C,1985,108,9.1,401912.0
Movie 286,Comedy,Director B,202A,131,7.8,108463.0
Movie 287,"\N, ",Director B,1998,109,9.7,249373.0
Movie 288,"Drama, Thriller",,1998,138,3.7,494439.0
Movie 289,Sci-Fi,Director D,1992,82,5.8,293260.0
Movie 290,Horror,,1994,85,3.6,108010.0
Movie 291,Romance,Director C,1985,172,5.2,447485.0
Movie 292,", Horror, Romance",Director C,1984,104,7.5,
Movie 293,"Action, Sci-Fi",Director A,2022,N/A,3.4,12484.0
Movie 294,"Action, Drama, Thriller",Director C,1967,165,2.2,303206.0
Movie 295,"Comedy, Horror",Director A,1968,76,1.9,
Movie 296,\N,Director C,2002,79,1.5,61145.0
Movie 297,Adventure,Director A,1963,102,3.5,467231.0
Movie 298,"Sci-Fi, Romance",,1962,116,6.9,236518.0
Movie 299,Thriller,Director D,1959,64,,228267.0
Movie 300,Drama,Director A,2011,119,2.6,436659.0
Movie 301,"Romance, Action, Adventure",,202A,93,9.6,359524.0
Movie 302,"Adventure, Sci-Fi, Comedy",,2010,64,4.3,
Movie 303,"Drama, Adventure, ",,1991,67,4.3,483325.0
Movie 304,"Drama, Adventure, ",Director C,2004,173,8.6,401787.0
Movie 305,"Adventure, Horror",Director B,2023,85,2.3,339699.0
Movie 306,"Adventure, Action",Director A,1990,63,,232908.0
Movie 307,"Adventure, Sci-Fi, \N",Director A,1989,157,4.9,65463.0
Movie 308,,N/A,2022,141,,385512.0
Movie 309,Action,Director D,2021,176,4.1,92166.0
Movie 310,Romance,N/A,1978,158,4.5,64891.0
Movie 311,Action,Director A,2021,133,5.8,
Movie 312,Drama,Director D,2015,113,6.5,232474.0
Movie 313,"Comedy, Drama, ",,1969,83,,57823.0
Movie 314,Sci-Fi,,2002,102,5.8,397573.0
Movie 315,"Action, \N, Thriller",,2000,107,5.5,31911.0
Movie 316,"Sci-Fi, Thriller",Director B,1992,113,5.6,281480.0
Movie 317,"Thriller, Adventure, Drama",N/A,2004,111,4.8,23968.0
Movie 318,"Horror, Action, Adventure",Director B,2018,107,7.4,294734.0
Movie 319,"Sci-Fi, Romance, \N",Director A,1954,179,,109157.0
Movie 320,"\N, , Drama",Director D,1990,77,7.5,326971.0
Movie 321,Sci-Fi,Director D,1997,115,1.4,331955.0
Movie 322,"Sci-Fi, Adventure",Director B,1953,112,9.1,433581.0
Movie 323,"Thriller, Romance",Director C,1987,85,8.1,189301.0
Movie 324,Sci-Fi,Director C,1967,165,1.7,345166.0
Movie 325,", Sci-Fi",Director B,1960,140,4.9,381870.0
Movie 326,"\N, Drama",Director D,1973,156,4.0,16219.0
Movie 327,"Action, Comedy, Drama",Director A,2018,94,4.2,321739.0
Movie 328,Horror,N/A,1974,103,4.0,233760.0
Movie 329,"\N, Sci-Fi, Adventure",N/A,1959,129,5.2,154401.0
Movie 330,"Thriller, Horror",Director C,2005,159,7.5,140688.0
Movie 331,,Director C,1953,178,2.1,136728.0
Movie 332,Sci-Fi,Director D,1968,134,7.9,334348.0
Movie 333,"Comedy, Adventure",,2017,163,8.2,202384.0
Movie 334,"Romance, Sci-Fi, ",Director C,2002,92,2.9,
Movie 335,Horror,Director D,1992,126,3.2,317222.0
Movie 336,"Drama, Action",,2008,179,,125431.0
Movie 337,Sci-Fi,N/A,2013,68,1.6,330379.0
Movie 338,"Drama, Action, Romance",Director A,2022,61,,387971.0
Movie 339,"Action, Comedy, Horror",N/A,1980,154,3.7,197653.0
Movie 340,Thriller,Director A,1964,135,6.5,406061.0
Movie 341,Sci-Fi,,2001,69,4.8,438259.0
Movie 342,"Thriller, Comedy, Adventure",Director C,1966,136,3.1,380341.0
Movie 343,", Horror",N/A,1996,71,5.9,118555.0
Movie 344,"Adventure, , Comedy",,2016,133,4.5,
Movie 345,"\N, Comedy",Director A,1997,141,7.4,137599.0
Movie 346,"Thriller, Comedy",Director A,1981,152,6.5,447215.0
Movie 347,"Drama, Thriller, Adventure",Director B,1979,63,5.2,139169.0
Movie 348,Drama,Director C,2001,152,9.9,419568.0
Movie 349,"Sci-Fi, Romance, Adventure",Director B,1977,69,9.6,97869.0
Movie 350,Drama,,1984,92,6.6,336339.0
Movie 351,"Action, Comedy",Director B,1961,72,10.0,178017.0
Movie 352,Drama,Director D,1973,166,4.7,210046.0
Movie 353,"Comedy, Thriller",N/A,2016,132,6.8,75291.0
Movie 354,"Sci-Fi, Action, Adventure",N/A,1995,169,2.9,253149.0
Movie 355,Drama,Director D,1961,132,6.1,356467.0
Movie 356,Drama,Director A,1951,84,2.4,275056.0
Movie 357,"Action, Romance, \N",N/A,2008,145,2.2,195690.0
Movie 358,", Sci-Fi",Director D,2006,150,2.9,262017.0
Movie 359,"Adventure, Comedy, Romance",N/A,2014,167,5.7,15985.0
Movie 360,"Adventure, , Thriller",Director A,2000,154,7.1,48703.0
Movie 361,Action,Director D,2011,167,7.4,282947.0
Movie 362,"Comedy, Sci-Fi, Action",,2023,N/A,1.2,282291.0
Movie 363,"Action, \N, Adventure",,1996,140,6.2,419027.0
Movie 364,"Thriller, Drama, Comedy",Director B,2022,106,8.6,39813.0
Movie 365,", Thriller",Director D,1957,160,9.6,143449.0
Movie 366,"Horror, Romance, Drama",Director D,1950,126,7.1,481355.0
Movie 367,"Thriller, Adventure, \N",Director D,1972,130,7.9,200754.0
Movie 368,"Action, Drama, Horror",,1995,148,5.9,428216.0
Movie 369,"Adventure, Thriller",Director B,1995,90,,117581.0
Movie 370,"Comedy, Thriller",,1998,two hours,9.6,124260.0
Movie 371,"Horror, \N, Drama",Director B,1975,83,3.3,474148.0
Movie 372,"Sci-Fi, Horror, Romance",Director A,2013,142,5.6,97486.0
Movie 373,Horror,Director D,1998,\N,7.2,433120.0
Movie 374,"Comedy, Drama",Director B,1987,87,5.6,83011.0
Movie 375,"Romance, Comedy",Director B,1974,61,8.8,72339.0
Movie 376,"Adventure, \N",Director D,2017,two hours,6.8,
Movie 377,"\N, , Comedy",,1979,89,6.1,496628.0
Movie 378,Horror,Director B,1982,117,5.4,5034.0
Movie 379,"Adventure, Thriller",Director D,1997,144,5.7,462973.0
Movie 380,Romance,Director C,1973,131,4.1,44322.0
Movie 381,Comedy,N/A,1958,132,3.8,72962.0
Movie 382,Drama,Director C,2019,87,8.3,84667.0
Movie 383,"\N, Thriller, Romance",Director A,2020,73,6.6,190685.0
Movie 384,"\N, Sci-Fi, Thriller",Director A,1955,66,8.6,8150.0
Movie 385,"Drama, \N",N/A,1974,69,9.3,252985.0
Movie 386,"Horror, Drama",,1955,63,8.2,269200.0
Movie 387,"Sci-Fi, \N, Action",Director D,2017,127,1.4,374024.0
Movie 388,"Sci-Fi, Thriller",N/A,2014,155,9.1,434397.0
Movie 389,", Romance, Adventure",N/A,2018,170,7.8,438633.0
Movie 390,,Director D,1971,61,2.7,430954.0
Movie 391,"Drama, Comedy, ",Director A,1967,160,3.4,328386.0
Movie 392,Adventure,Director B,1990,146,7.8,354634.0
Movie 393,", Adventure, Thriller",N/A,1997,175,6.6,64917.0
Movie 394,"Action, Drama, ",Director D,1969,107,,419793.0
Movie 395,"Drama, ",Director A,1997,73,5.8,
Movie 396,Sci-Fi,,2006,83,2.1,96905.0
Movie 397,Drama,Director B,2009,116,1.9,221354.0
Movie 398,", \N",N/A,2019,83,,219128.0
Movie 399,Action,N/A,1974,120,1.2,332021.0
Movie 400,"\N, Thriller",Director C,1953,139,9.8,18642.0
Movie 401,"Adventure, Drama, Action",Director C,1951,97,,294735.0
Movie 402,"\N, Horror",Director D,2021,137,2.7,86265.0
Movie 403,"Sci-Fi, Romance",N/A,1978,96,9.6,215955.0
Movie 404,"Comedy, \N",Director B,2001,64,4.1,261550.0
Movie 405,\N,Director C,2013,93,4.0,164968.0
Movie 406,"\N, , Drama",Director A,1973,83,5.1,371741.0
Movie 407,"Comedy, Horror",,1953,94,9.1,460539.0
Movie 408,"Sci-Fi, Adventure, ",N/A,1970,155,7.9,301370.0
Movie 409,"Comedy, Adventure, Romance",Director A,1954,133,9.9,207519.0
Movie 410,"Horror, Romance, Drama",Director D,2019,65,7.8,52387.0
Movie 411,"Romance, , Comedy",N/A,1962,97,1.6,235798.0
Movie 412,Adventure,Director B,1958,73,,399790.0
Movie 413,"Romance, Adventure",Director A,1990,86,7.0,140813.0
Movie 414,"Thriller, , Horror",,1994,68,,299698.0
Movie 415,"Comedy, , \N",Director B,1963,129,1.0,444472.0
Movie 416,"\N, Action, Sci-Fi",Director B,1980,176,2.5,213359.0
Movie 417,"Action, Sci-Fi, Thriller",Director B,1996,121,6.8,10232.0
Movie 418,Sci-Fi,Director B,1992,86,3.1,270467.0
Movie 419,Drama,N/A,2011,165,1.6,432388.0
Movie 420,"Horror, Thriller",Director C,1982,70,8.0,275890.0
Movie 421,"Horror, Drama, Sci-Fi",,1982,140,8.2,399758.0
Movie 422,", \N",Director B,1967,146,8.0,378435.0
Movie 423,Horror,Director B,2022,158,6.2,71455.0
Movie 424,Adventure,Director D,1954,88,7.8,484796.0
Movie 425,"Sci-Fi, Romance",Director A,1972,158,2.8,392144.0
Movie 426,", Romance, Thriller",Director D,1971,88,5.7,354576.0
Movie 427,"Romance, Thriller",,2003,154,8.7,417894.0
Movie 428,"Romance, Sci-Fi, Thriller",Director B,2006,180,1.1,288764.0
Movie 429,Horror,Director B,2000,106,2.0,346563.0
Movie 430,Horror,Director A,202A,156,6.1,274638.0
Movie 431,"Action, Sci-Fi",Director B,2023,129,2.9,339508.0
Movie 432,"Adventure, Action, Comedy",Director A,2021,112,8.3,276937.0
